,player_name,position,team,points_this_week,predicted_points,value,GW
246,Clément Lenglet,DEF,Aston Villa,0,0.0620069322304841,4.5,10
247,Ben Greenwood,DEF,Bournemouth,0,0.0597075684851689,4.0,10
248,Ji-Soo Kim,DEF,Brentford,0,0.0596687166769631,4.0,10
249,Ben Godfrey,DEF,Everton,0,0.0593568198778006,4.3,10
250,Malang Sarr,DEF,Chelsea,0,0.0582425874074145,4.4,10
251,Mathias Jorgensen,DEF,Brentford,0,0.056438421724093,4.4,10
252,Ryan Fredericks,DEF,Bournemouth,0,0.0550493806131667,4.4,10
253,Alex Murphy,DEF,Newcastle,0,0.0523948939548456,3.9,10
254,James Hill,DEF,Bournemouth,0,0.0510849670567909,4.0,10
255,Rhys Norrington-Davies,DEF,Sheffield Utd,0,0.0497218096800243,3.9,10
256,Javier Manquillo Gaitán,DEF,Newcastle,0,0.0483010943342665,4.0,10
257,Luc De Fougerolles,DEF,Fulham,0,0.0479021703556347,4.0,10
258,Tosin Adarabioyo,DEF,Fulham,0,0.0465873655511491,4.3,10
259,Ashley Phillips,DEF,Spurs,0,0.045987929972799,4.0,10
260,CJ Egan-Riley,DEF,Burnley,0,0.0412535181968038,3.9,10
261,Paul Dummett,DEF,Newcastle,0,0.0395899560867267,3.9,10
262,João Cancelo,DEF,Man City,0,0.0394942380770967,5.8,10
263,Ben Mee,DEF,Brentford,0,0.0366388448036632,4.8,10
264,Kortney Hause,DEF,Aston Villa,0,0.0355346480164625,4.0,10
265,Calum Chambers,DEF,Aston Villa,0,0.0350730365740085,3.9,10
266,Nathaniel Phillips,DEF,Liverpool,0,0.0341821871182363,4.0,10
267,Jili Buyabu,DEF,Sheffield Utd,0,0.0336180100799439,4.0,10
268,Joseph Johnson,DEF,Luton,0,0.0327265426264615,4.0,10
269,Davinson Sánchez,DEF,Spurs,0,0.0312816799866925,4.4,10
270,Bendegúz Bolla,DEF,Wolves,0,0.0296731319472528,4.0,10
271,Seamus Coleman,DEF,Everton,0,0.0288742755911958,4.4,10
272,Jurriën Timber,DEF,Arsenal,0,0.0282592968080269,4.6,10
273,Kieran Tierney,DEF,Arsenal,0,0.0273527137638037,4.4,10
274,Alfie Gilchrist,DEF,Chelsea,0,0.0270876757033176,4.0,10
275,Sepp van den Berg,DEF,Liverpool,0,0.0264799251530051,4.0,10
276,Ki-Jana Hoever,DEF,Wolves,0,0.0264799251530051,4.0,10
277,Michał Karbownik,DEF,Brighton,0,0.0264799251530051,4.0,10
278,Jake O'Brien,DEF,Crystal Palace,0,0.024469653536081,4.0,10
279,Trevoh Chalobah,DEF,Chelsea,0,0.0233882000945593,4.3,10
280,Josh Powell,DEF,Nott'm Forest,0,0.0225573461627652,4.0,10
281,Wesley Fofana,DEF,Chelsea,0,0.0201949933003116,4.4,10
282,Tyrell Malacia,DEF,Man Utd,0,0.0199144125667531,4.3,10
283,César Azpilicueta,DEF,Chelsea,0,0.0194502829523978,4.5,10
284,Alex Telles,DEF,Man Utd,0,0.0191697022188393,4.5,10
285,Álvaro Fernández Carreras,DEF,Man Utd,0,0.0190059936598918,4.0,10
286,Eric Bailly,DEF,Man Utd,0,0.0190059936598918,4.0,10
287,Brandon Williams,DEF,Man Utd,0,0.0190059936598918,4.0,10
288,Steve Cook,DEF,Nott'm Forest,0,0.0167788452361915,4.5,10
289,Omar Richards,DEF,Nott'm Forest,0,0.0167788452361915,4.4,10
290,Bashir Humphreys,DEF,Chelsea,0,0.0160933675992026,4.0,10
291,Ethan Ampadu,DEF,Chelsea,0,0.0160933675992026,4.0,10
292,Richie Laryea,DEF,Nott'm Forest,0,0.0160341348882777,4.5,10
293,Jonathan Panzo,DEF,Nott'm Forest,0,0.0158704263293302,4.0,10
294,Loïc Mbe Soh,DEF,Nott'm Forest,0,0.0158704263293302,4.0,10
295,Mohamed Dräger,DEF,Nott'm Forest,0,0.0158704263293302,4.0,10
296,Abdul Rahman Baba,DEF,Chelsea,0,0.0153486572512888,4.0,10
297,Djed Spence,DEF,Spurs,0,0.015196402357683,4.0,10
298,Japhet Tanganga,DEF,Spurs,0,0.015196402357683,4.0,10
299,Joe Rodon,DEF,Spurs,0,0.015196402357683,4.0,10
300,Kevin Mbabu,DEF,Fulham,0,0.015196402357683,4.0,10
301,Kell Watts,DEF,Newcastle,0,0.015196402357683,4.0,10
302,Terence Kongolo,DEF,Fulham,0,0.015196402357683,4.0,10
303,Hjalmar Ekdal,DEF,Burnley,0,0.0113359478239764,3.9,10
304,Ryan Sessegnon,DEF,Spurs,0,0.010851055745647,4.4,10
305,Mads Bech Sørensen,DEF,Brentford,0,0.0106873471866995,4.0,10
306,Mason Holgate,DEF,Everton,0,0.0106873471866995,4.0,10
307,Aidan Francis-Clarke,DEF,Luton,0,0.0105200268910584,4.0,10
308,Giulian Biancone,DEF,Nott'm Forest,0,0.0100335669661389,3.9,10
309,Harrison Ashby,DEF,Newcastle,0,0.0074941403924518,4.0,10
310,Dan Potts,DEF,Luton,0,0.007131663974201,3.9,10
311,Jamal Lewis,DEF,Newcastle,0,0.006749430044538,4.0,10
312,Issa Kaboré,DEF,Luton,0,0.0046140350664722,4.0,10
313,Charlie Goode,DEF,Brentford,0,0.0041057774755943,3.9,10
314,Bobby Thomas,DEF,Burnley,0,0.0034627524741947,4.0,10
315,Luke McNally,DEF,Burnley,0,0.0034627524741947,4.0,10
316,Owen Dodgson,DEF,Burnley,0,0.0034627524741947,4.0,10
317,Amari'i Bell,DEF,Luton,0,-0.0178808450457718,3.9,10
318,Tariq Lamptey,DEF,Brighton,0,-0.0615282715327627,4.0,10
319,Auston Trusty,DEF,Sheffield Utd,0,-0.0644536361266474,3.9,10
320,Sven Botman,DEF,Newcastle,0,-0.125139362156147,4.7,10
321,Pervis Estupiñán,DEF,Brighton,0,-0.4888495241433642,5.0,10
322,Moussa Diaby,MID,Aston Villa,13,10.677684159999712,6.7,10
323,Bryan Mbeumo,MID,Brentford,13,10.445033436692611,6.7,10
324,Dominik Szoboszlai,MID,Liverpool,12,9.414757008094398,7.0,10
325,Son Heung-min,MID,Spurs,10,8.913372097730077,9.5,10
326,Mohamed Salah,MID,Liverpool,8,8.456875561042626,12.8,10
327,Douglas Luiz Soares de Paulo,MID,Aston Villa,7,6.884241827219771,5.5,10
328,John McGinn,MID,Aston Villa,8,6.806630106062752,5.5,10
329,Hwang Hee-chan,MID,Wolves,7,6.6177562085064325,5.4,10
330,Kaoru Mitoma,MID,Brighton,2,6.03276564313499,6.5,10
331,Philip Billing,MID,Bournemouth,8,5.699556154440714,5.2,10
332,Phil Foden,MID,Man City,7,5.54425813340492,7.6,10
333,James Maddison,MID,Spurs,6,4.870720217722273,8.1,10
334,Diogo Teixeira da Silva,MID,Liverpool,6,4.789798236120153,7.7,10
335,Pedro Lomba Neto,MID,Wolves,5,4.446692151001197,5.8,10
336,Dejan Kulusevski,MID,Spurs,3,4.352068687641556,7.0,10
337,Rodrigo Hernandez,MID,Man City,6,4.34819512899088,5.6,10
338,Cole Palmer,MID,Chelsea,2,4.276479016071942,5.0,10
339,Pascal Groß,MID,Brighton,6,4.156172468947554,6.3,10
340,Declan Rice,MID,Arsenal,6,3.91488603469364,5.4,10
341,Bukayo Saka,MID,Arsenal,6,3.8546479410954166,8.6,10
342,Conor Gallagher,MID,Chelsea,2,3.61852102107442,5.4,10
343,James Garner,MID,Everton,3,3.6070535874179774,4.9,10
344,Gabriel Martinelli Silva,MID,Arsenal,3,3.5265999993340977,7.7,10
345,Richarlison de Andrade,MID,Spurs,3,3.452019012611306,6.7,10
346,João Palhinha Gonçalves,MID,Fulham,10,3.3853850177670495,5.0,10
347,Raheem Sterling,MID,Chelsea,2,3.3699881812806227,7.0,10
348,Mohammed Kudus,MID,West Ham,1,3.3200856133319143,6.5,10
349,Abdoulaye Doucouré,MID,Everton,3,3.2723892462359516,5.5,10
350,Alexis Mac Allister,MID,Liverpool,2,3.186239284516384,5.9,10
351,Anthony Elanga,MID,Nott'm Forest,2,3.0018175075039943,5.0,10
352,Simon Adingra,MID,Brighton,2,2.977950409421539,5.0,10
353,Mathias Jensen,MID,Brentford,3,2.9631098897414083,5.5,10
354,James McAtee,MID,Sheffield Utd,2,2.90782681868854,4.4,10
355,Bernardo Veiga de Carvalho e Silva,MID,Man City,7,2.81409362812518,6.3,10
356,David Brooks,MID,Bournemouth,0,2.7040997927840205,4.9,10
357,Mario Lemina,MID,Wolves,9,2.6081195270584954,4.9,10
358,James Ward-Prowse,MID,West Ham,2,2.588915224646551,6.3,10
359,Dwight McNeil,MID,Everton,3,2.579945436934276,5.4,10
360,João Victor Gomes da Silva,MID,Wolves,1,2.5709206013557453,4.9,10
361,Jérémy Doku,MID,Man City,1,2.5538431509366935,6.5,10
362,Anssumane Fati Vieira,MID,Brighton,1,2.512813489174682,6.5,10
363,Orel Mangala,MID,Nott'm Forest,1,2.4977623460415574,5.0,10
364,Jarrod Bowen,MID,West Ham,2,2.4929677196867286,7.4,10
365,Marcus Tavernier,MID,Bournemouth,2,2.474698853821539,5.4,10
366,Vitaly Janelt,MID,Brentford,3,2.462696221021603,5.4,10
367,Christian Nørgaard,MID,Brentford,2,2.4405877236008404,5.5,10
368,Edson Álvarez Velázquez,MID,West Ham,1,2.4404945170170067,5.0,10
369,Amadou Onana,MID,Everton,3,2.4292624853029103,4.8,10
370,Leandro Trossard,MID,Arsenal,1,2.377550779989217,6.5,10
371,Jack Harrison,MID,Everton,6,2.328569488737427,5.5,10
372,Lucas Tolentino Coelho de Lima,MID,West Ham,1,2.2809402990742864,6.0,10
373,Willian Borges da Silva,MID,Fulham,2,2.273722616337863,5.3,10
374,Jack Grealish,MID,Man City,3,2.240881954322554,7.3,10
375,Carlos Baleba,MID,Brighton,2,2.187818276513497,4.5,10
376,Boubacar Kamara,MID,Aston Villa,2,2.137137500026578,5.0,10
377,Dango Ouattara,MID,Bournemouth,0,2.1193793391186864,4.8,10
378,Will Hughes,MID,Crystal Palace,2,2.1159081704966427,4.9,10
379,Kai Havertz,MID,Arsenal,3,2.108465637315707,7.1,10
380,Tahith Chong,MID,Luton,1,2.0942425981358324,4.9,10
381,Sean Longstaff,MID,Newcastle,1,2.0817379148729596,4.9,10
382,Christian Eriksen,MID,Man Utd,2,2.0798111974224107,5.9,10
383,Oliver Norwood,MID,Sheffield Utd,1,2.070794904637463,4.8,10
384,Sander Berge,MID,Burnley,1,2.042202390332781,4.8,10
385,Bobby De Cordova-Reid,MID,Fulham,1,2.023498478614501,5.5,10
386,Luca Koleosho,MID,Burnley,2,2.020457224957361,5.0,10
387,Pape Matar Sarr,MID,Spurs,2,2.019890796762972,4.6,10
388,Pelly Ruddock Mpanzu,MID,Luton,1,2.0170655711792604,4.8,10
389,Emile Smith Rowe,MID,Arsenal,6,1.9861680869662823,5.3,10
390,Marcus Rashford,MID,Man Utd,2,1.897702161513451,8.7,10
391,Ryan Christie,MID,Bournemouth,2,1.8803041213543592,5.0,10
392,Morgan Gibbs-White,MID,Nott'm Forest,2,1.865253443774421,5.8,10
393,Jorge Luiz Frello Filho,MID,Arsenal,0,1.8632783202454184,5.3,10
394,Moisés Caicedo Corozo,MID,Chelsea,1,1.8625716950028728,4.7,10
395,Gustavo Hamer,MID,Sheffield Utd,2,1.85992679753064,5.0,10
396,Nicolás Domínguez,MID,Nott'm Forest,1,1.8508993844984816,5.0,10
397,Andreas Hoelgebaum Pereira,MID,Fulham,1,1.8396514699278672,5.5,10
398,Miguel Almirón Rejala,MID,Newcastle,2,1.826194637283478,6.4,10
399,Josh Brownhill,MID,Burnley,2,1.818330178183216,4.8,10
400,Alex Iwobi,MID,Fulham,2,1.813667419685284,5.4,10
401,Ibrahim Sangaré,MID,Nott'm Forest,1,1.7973621737581984,5.0,10
402,Sofyan Amrabat,MID,Man Utd,0,1.7939705498909309,5.0,10
403,Bruno Borges Fernandes,MID,Man Utd,1,1.7267344240859082,8.3,10
404,Carlos Henrique Casimiro,MID,Man Utd,0,1.7231289888838368,5.4,10
405,Enzo Fernández,MID,Chelsea,0,1.6928769075388437,4.9,10
406,Frank Onyeka,MID,Brentford,0,1.684243287498459,4.9,10
407,Billy Gilmour,MID,Brighton,1,1.672968567835304,4.9,10
408,Nicolò Zaniolo,MID,Aston Villa,0,1.6721505672086563,5.5,10
409,Ryan Gravenberch,MID,Liverpool,1,1.6677801627738942,5.0,10
410,James Milner,MID,Brighton,0,1.659199254440507,4.8,10
411,Youri Tielemans,MID,Aston Villa,1,1.6403710321057976,5.7,10
412,Elliot Anderson,MID,Newcastle,0,1.592240884807696,4.4,10
413,Harry Wilson,MID,Fulham,3,1.5811770476172555,5.3,10
414,Boubacar Traoré,MID,Wolves,1,1.5654188737830304,4.4,10
415,Luis Díaz,MID,Liverpool,0,1.564500126339846,7.5,10
416,Anthony Gordon,MID,Newcastle,2,1.548263709154324,5.7,10
417,Tom Cairney,MID,Fulham,1,1.5238011088512164,4.9,10
418,Pierre-Emile Højbjerg,MID,Spurs,1,1.493731208458993,5.2,10
419,Luis Sinisterra,MID,Bournemouth,0,1.4782101332806976,5.5,10
420,Cheick Doucouré,MID,Crystal Palace,2,1.4558500928491374,5.0,10
421,Joelinton Cássio Apolinário de Lira,MID,Newcastle,2,1.4556696957107167,5.8,10
422,Jacob Murphy,MID,Newcastle,0,1.4418530095809452,4.8,10
423,Jeffrey Schlupp,MID,Crystal Palace,1,1.4400692731112006,4.9,10
424,Leon Bailey,MID,Aston Villa,4,1.4383288321177887,5.5,10
425,Sandro Tonali,MID,Newcastle,0,1.4301341331073552,5.3,10
426,Vini de Souza Costa,MID,Sheffield Utd,2,1.423631293627155,5.0,10
427,Jordan Ayew,MID,Crystal Palace,6,1.4048221981062006,5.4,10
428,Marvelous Nakamba,MID,Luton,2,1.398327494844955,4.4,10
429,Bruno Guimarães Rodriguez Moura,MID,Newcastle,2,1.3960020809971287,5.8,10
430,Harvey Elliott,MID,Liverpool,1,1.3690758197870732,4.8,10
431,Arnaut Danjuma Groeneveld,MID,Everton,0,1.3669990242871537,5.4,10
432,Antony Matheus dos Santos,MID,Man Utd,0,1.3531493451064749,6.8,10
433,Jefferson Lerma Solís,MID,Crystal Palace,2,1.3448558427025794,4.7,10
434,Jacob Bruun Larsen,MID,Burnley,1,1.3410607753805854,4.9,10
435,Wilson Odobert,MID,Burnley,0,1.3370134338379764,5.0,10
436,Martin Ødegaard,MID,Arsenal,0,1.3290322945505626,8.5,10
437,Saïd Benrahma,MID,West Ham,0,1.3257483623337858,5.7,10
438,Mike Trésor,MID,Burnley,1,1.323098415940266,5.5,10
439,Alex Scott,MID,Bournemouth,2,1.31174963067008,4.9,10
440,Yves Bissouma,MID,Spurs,3,1.2758069343397265,5.0,10
441,Scott McTominay,MID,Man Utd,2,1.2727668903970653,4.8,10
442,Joe Rothwell,MID,Bournemouth,1,1.267486408442654,4.9,10
443,Mason Mount,MID,Man Utd,1,1.230759668350737,6.8,10
444,Lewis Cook,MID,Bournemouth,0,1.2077379357127602,5.0,10
445,Saša Lukić,MID,Fulham,1,1.2058167592667444,4.4,10
446,Jesurun Rak-Sakyi,MID,Crystal Palace,1,1.1750718850737754,4.5,10
447,Aaron Ramsey,MID,Burnley,0,1.1454805112425233,5.0,10
448,Brennan Johnson,MID,Spurs,3,1.1422290677893083,5.8,10
449,Oliver Skipp,MID,Spurs,0,1.1309334854440254,4.6,10
450,Pablo Sarabia,MID,Wolves,0,1.1228209808483631,4.8,10
451,Mykhailo Mudryk,MID,Chelsea,0,1.1168986702806123,6.3,10
452,Thomas Partey,MID,Arsenal,0,1.1140506044080187,4.8,10
453,Alejandro Garnacho,MID,Man Utd,1,1.061654365178781,4.7,10
454,Callum Hudson-Odoi,MID,Nott'm Forest,0,1.0589706483006396,4.9,10
455,Solly March,MID,Brighton,0,1.0444616268515587,6.3,10
456,Andros Townsend,MID,Luton,1,1.0230893200361286,5.0,10
457,Josh Cullen,MID,Burnley,0,1.00070849458816,5.0,10
458,Harrison Reed,MID,Fulham,1,0.9855164392959728,4.8,10
459,Ross Barkley,MID,Luton,2,0.9624752567155545,4.9,10
460,Jairo Riedewald,MID,Crystal Palace,0,0.9156183882822392,4.4,10
461,Mateo Kovačić,MID,Man City,1,0.9150195393154712,4.9,10
462,Matheus França de Oliveira,MID,Crystal Palace,1,0.8997253514609571,4.9,10
463,Luke Berry,MID,Luton,0,0.8847903423062012,4.7,10
464,Tomáš Souček,MID,West Ham,1,0.8701929227701466,4.9,10
465,Ryan Yates,MID,Nott'm Forest,1,0.8651702961415892,4.9,10
466,Pablo Fornals Malla,MID,West Ham,0,0.8143791724658814,4.7,10
467,Tommy Doyle,MID,Wolves,1,0.8096831886069693,4.4,10
468,Matheus Luiz Nunes,MID,Man City,0,0.7790757297709224,5.0,10
469,Manor Solomon,MID,Spurs,0,0.7773986137138237,5.2,10
470,Yegor Yarmolyuk,MID,Brentford,1,0.7753114907807843,4.4,10
471,Saman Ghoddos,MID,Brentford,0,0.7656775042078505,4.5,10
472,Nathan Redmond,MID,Burnley,1,0.7394329556016247,4.8,10
473,Ian Maatsen,MID,Chelsea,1,0.7377587549461285,5.2,10
474,Jean-Ricner Bellegarde,MID,Wolves,0,0.6749140173513256,5.0,10
475,Giovani Lo Celso,MID,Spurs,0,0.6630072409603756,4.8,10
476,Cheikhou Kouyaté,MID,Nott'm Forest,0,0.6569677245932999,4.8,10
477,Fábio Ferreira Vieira,MID,Arsenal,6,0.6566490892362163,5.4,10
478,Kevin De Bruyne,MID,Man City,0,0.6553946045406094,10.2,10
479,Ben Osborn,MID,Sheffield Utd,0,0.6466725667406189,4.8,10
480,Noni Madueke,MID,Chelsea,2,0.5990766404107023,5.3,10
481,Jacob Ramsey,MID,Aston Villa,0,0.5321245446459674,5.9,10
482,Eberechi Eze,MID,Crystal Palace,0,0.5285328068575635,6.1,10
483,David Ozoh,MID,Crystal Palace,0,0.4786674514985741,4.5,10
484,Michael Olakigbe,MID,Brentford,0,0.4631868454954146,4.5,10
485,Jack Hinshelwood,MID,Brighton,0,0.4567609508471966,4.5,10
486,Leander Dendoncker,MID,Aston Villa,1,0.4171224084291769,4.9,10
487,Lesley Ugochukwu,MID,Chelsea,1,0.4130139911956881,4.4,10
488,Kalvin Phillips,MID,Man City,0,0.3852051783261845,4.8,10
